Total Price,Type,Location,Bath,Bedrooms,Precinct,Total Area
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
38500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.875,0.12150482968988306
8600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
19600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
21800000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
26000000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
19200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
19600000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.11032028469750889
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
7800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
7700000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
4700000,1.0,0.0,0.0,0.0,0.0625,0.014234875444839857
5000000,1.0,0.0,0.0,0.0,0.0625,0.014234875444839857
22500000,0.0,0.0,0.5714285714285714,0.5,0.75,0.16115912557193696
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
22000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
9500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.021352313167259787
11500000,0.0,0.0,0.42857142857142855,0.5,0.5,0.046771733604473814
11500000,0.0,0.0,0.42857142857142855,0.5,0.5,0.046771733604473814
13000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.046771733604473814
13000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.046771733604473814
13000000,0.0,0.0,0.42857142857142855,0.5,0.125,0.046771733604473814
12500000,0.0,0.0,0.42857142857142855,0.5,0.25,0.046771733604473814
13000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.046771733604473814
15200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
9200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
9500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
24000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
24000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
9500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
21500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
26200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
19200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
14500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
22500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
19500000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
14500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
21000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.11032028469750889
8200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
9200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
35500000,0.0,0.0,0.42857142857142855,0.5,0.875,0.11032028469750889
21500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
46500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
18800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
19600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
20500000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
37500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
43500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
17000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
13500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
32000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.875,0.12150482968988306
28000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.625,0.11032028469750889
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
14500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
14500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
26000000,0.0,0.0,0.7142857142857142,0.8333333333333334,0.125,0.11032028469750889
24000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5,0.11032028469750889
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
17500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
26000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5625,0.11032028469750889
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
4500000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
4500000,1.0,0.0,0.0,0.0,0.0625,0.014234875444839857
5000000,1.0,0.0,0.0,0.0,0.0625,0.011692933401118454
7500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
21800000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
22000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
26200000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
19600000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0,0.11032028469750889
8200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
19500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
24500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
22000000,0.0,0.0,0.42857142857142855,0.5,0.8125,0.16115912557193696
15600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
15200000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.1875,0.1026944585663447
15200000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.1875,0.1026944585663447
15200000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.1875,0.1026944585663447
15200000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.1875,0.1026944585663447
13000000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.125,0.046771733604473814
13000000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.125,0.046771733604473814
13000000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.125,0.046771733604473814
13000000,0.0,0.0,0.14285714285714285,0.16666666666666666,0.125,0.046771733604473814
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
21000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
5376000,1.0,0.0,0.0,0.0,0.5625,0.012201321809862737
5376000,1.0,0.0,0.0,0.0,0.5625,0.012201321809862737
5376000,1.0,0.0,0.0,0.16666666666666666,0.5625,0.012201321809862737
5376000,1.0,0.0,0.0,0.0,0.5625,0.012201321809862737
12500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.04829689883070666
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
9861000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.0340620233858668
8732000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03253685815963396
