Type,Location,Bath,Bedrooms,Precinct,Total Area,Total Price
2,"Bahria Town, Karachi",1,1,Bahria Town,61,4700000
2,"Bahria Town, Karachi",1,1,Bahria Town,61,4500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,17000000
1,"Bahria Town, Karachi",4,4,Sports City,350,21500000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,19500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15200000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15200000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24000000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,8100000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,22000000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,8200000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,9500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,9400000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,8000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,16500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15000000
1,"Bahria Town, Karachi",5,5,Precinct 1,272,38500000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,8600000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,19600000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15600000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,17000000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15600000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,7500000
1,"Bahria Town, Karachi",4,4,Sports City,350,21800000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,16000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15500000
2,"Bahria Town, Karachi",4,4,Precinct 19,328,26000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19200000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,17000000
2,"Bahria Town, Karachi",3,3,Bahria Town,250,19600000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15600000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,19000000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,7800000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,7500000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,7700000
2,"Bahria Town, Karachi",1,1,Bahria Town,61,4700000
2,"Bahria Town, Karachi",1,1,Bahria Town,61,5000000
1,"Bahria Town, Karachi",5,4,Precinct 35,350,22500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15000000
1,"Bahria Town, Karachi",4,4,Sports City,350,22000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,16000000
1,"Bahria Town, Karachi",3,3,Bahria Greens,75,9500000
1,"Bahria Town, Karachi",4,4,Precinct 23,125,11500000
1,"Bahria Town, Karachi",4,4,Precinct 26-A,125,11500000
1,"Bahria Town, Karachi",4,4,Precinct 15,125,13000000
1,"Bahria Town, Karachi",4,4,Precinct 14,125,13000000
1,"Bahria Town, Karachi",4,4,Precinct 12,125,13000000
1,"Bahria Town, Karachi",4,4,Precinct 11-B,125,12500000
1,"Bahria Town, Karachi",4,4,Precinct 10-B,125,13000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15200000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,16500000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,9200000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,16000000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,9500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,17500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,17500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,17500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,17500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,17500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,24000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,24000000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,9500000
2,"Bahria Town, Karachi",3,3,Precinct 19,250,21500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,26200000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19200000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19200000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,16500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,14500000
1,"Bahria Town, Karachi",4,4,Sports City,350,22500000
2,"Bahria Town, Karachi",3,3,Precinct 19,250,19500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,14500000
2,"Bahria Town, Karachi",3,3,Bahria Town,250,21000000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,8200000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,9200000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,8500000
1,"Bahria Town, Karachi",4,4,Precinct 1,250,35500000
1,"Bahria Town, Karachi",4,4,Sports City,350,21500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,19000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19000000
1,"Bahria Town, Karachi",5,5,Bahria Paradise,500,46500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,16000000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,18500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,18800000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,22500000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,19600000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",4,4,Sports City,350,20500000
1,"Bahria Town, Karachi",5,5,Bahria Paradise,500,37500000
1,"Bahria Town, Karachi",5,5,Bahria Paradise,500,43500000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,8000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,17000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,13500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,15500000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,16500000
1,"Bahria Town, Karachi",5,5,Precinct 1,272,32000000
1,"Bahria Town, Karachi",5,5,Precinct 6,250,28000000
1,"Bahria Town, Karachi",3,3,Precinct 2,152,19500000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,14500000
1,"Bahria Town, Karachi",3,3,Precinct 27,235,14500000
1,"Bahria Town, Karachi",6,6,Precinct 12,250,26000000
1,"Bahria Town, Karachi",5,5,Precinct 16,250,24000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,17500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,17500000
1,"Bahria Town, Karachi",5,5,Precinct 8,250,26000000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,21000000
2,"Bahria Town, Karachi",1,1,Bahria Town,56,4500000
2,"Bahria Town, Karachi",1,1,Bahria Town,61,4500000
2,"Bahria Town, Karachi",1,1,Bahria Town,56,5000000
2,"Bahria Town, Karachi",2,2,Bahria Town,106,7500000
1,"Bahria Town, Karachi",4,4,Sports City,350,21800000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15000000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,152,16500000
1,"Bahria Town, Karachi",3,3,Precinct 12,125,15500000
2,"Bahria Town, Karachi",2,2,Bahria Town,122,9000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,22000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15500000
2,"Bahria Town, Karachi",4,4,Precinct 19,328,26200000
2,"Bahria Town, Karachi",3,3,Precinct 19,250,19600000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,8200000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 2,200,24500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,21000000
1,"Bahria Town, Karachi",4,4,Sports City,350,22000000
1,"Bahria Town, Karachi",3,3,Precinct 31,235,15600000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 31,235,15200000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",2,2,Precinct 12,125,13000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
1,"Bahria Town, Karachi",4,4,Precinct 35,350,21000000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",1,2,Precinct 8,57,5376000
2,"Bahria Town, Karachi",1,1,Precinct 8,57,5376000
2,"Bahria Town, Karachi",2,2,Bahria Town,128,12500000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,97,8732000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Bahria Town,100,9861000
2,"Bahria Town, Karachi",2,2,Precinct 1,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 6,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 8,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 16,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 21,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 31,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 30,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 22,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 33,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 22,167,14300000
2,"Bahria Town, Karachi",1,1,Precinct 38,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 47,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 48,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 49,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 50,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 32,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 34,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 36,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 37,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 40,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 4,55,4712000
2,"Bahria Town, Karachi",1,1,Precinct 4,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 51,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 10-B,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 11-B,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 12,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 14,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 15,167,14300000
2,"Bahria Town, Karachi",1,1,Precinct 15-B,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 23,113,9690000
2,"Bahria Town, Karachi",2,2,Precinct 15-A,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 15-B,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 23,113,9690000
2,"Bahria Town, Karachi",3,3,Precinct 24,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 26-A,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 27,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 28,113,9690000
2,"Bahria Town, Karachi",2,2,Precinct 61,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 29,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 27-A,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 62,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 63,113,9690000
2,"Bahria Town, Karachi",3,3,Bahria Greens,167,14300000
2,"Bahria Town, Karachi",2,2,Bahria Town,149,12800000
2,"Bahria Town, Karachi",1,1,Precinct 18,55,4712000
2,"Bahria Town, Karachi",2,2,Sports City,113,9690000
2,"Bahria Town, Karachi",3,3,Bahria Paradise,167,14300000
2,"Bahria Town, Karachi",1,1,Precinct 18,55,4712000
2,"Bahria Town, Karachi",2,2,Sports City,113,9690000
2,"Bahria Town, Karachi",3,3,Bahria Paradise,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 2,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 11-A,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 10-A,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 2,55,4712000
2,"Bahria Town, Karachi",3,3,Bahria Paradise,167,14300000
2,"Bahria Town, Karachi",2,2,Sports City,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 18,55,4712000
2,"Bahria Town, Karachi",2,2,Bahria Town,149,12800000
2,"Bahria Town, Karachi",3,3,Bahria Greens,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 63,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 62,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 61,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 28,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 27,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 26-A,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 23,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 15-B,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 15-A,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 15,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 14,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 4,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 12,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 11-B,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 10-B,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 51,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 50,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 49,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 48,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 47,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 38,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 40,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 36,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 34,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 32,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 30,113,9690000
2,"Bahria Town, Karachi",2,2,Precinct 33,149,12800000
2,"Bahria Town, Karachi",3,3,Precinct 22,167,14300000
2,"Bahria Town, Karachi",2,2,Precinct 21,113,9690000
2,"Bahria Town, Karachi",1,1,Precinct 16,55,4712000
2,"Bahria Town, Karachi",2,2,Precinct 8,149,12800000
2,"Bahria Town, Karachi",2,2,Precinct 1,113,9690000
2,"Bahria Town, Karachi",1,1,Bahria Town,55,4712000
1,"Bahria Town, Karachi",6,5,Precinct 51,500,50000000
1,"Bahria Town, Karachi",4,4,Precinct 6,272,34000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15500000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,8500000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,8500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 10-A,200,20000000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15500000
1,"Bahria Town, Karachi",3,3,Precinct 11-B,152,15500000
2,"Bahria Town, Karachi",2,2,Precinct 19,106,8500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19500000
1,"Bahria Town, Karachi",3,3,Precinct 11-A,200,19500000
